Event	ID	Name			Wwise Object Path	Notes
	60258080	Hormiga_Steps_In			\Default Work Unit\perosnajes\Hormiga\Hormiga_Steps_In	
	236399107	Carta_Select_In			\Default Work Unit\SFX\Carta_Select_In	
	430716873	Amb_Base_In			\Default Work Unit\Ambientes\Amb_Base_In	
	847036623	Sepalo_Steps_In			\Default Work Unit\perosnajes\Sepalo\Sepalo_Steps_In	
	941055080	Amb_Base_Out			\Default Work Unit\Ambientes\Amb_Base_Out	
	1694954324	Hormiga_Ataque_In			\Default Work Unit\perosnajes\Hormiga\Hormiga_Ataque_In	
	1873637369	Hormiga_Crep_In			\Default Work Unit\perosnajes\Hormiga\Hormiga_Crep_In	
	2289756239	Carta_Posicion_In			\Default Work Unit\SFX\Carta_Posicion_In	
	2360392006	Hormiga_Salto_In			\Default Work Unit\perosnajes\Hormiga\Hormiga_Salto_In	
	2760388952	Carta_Slide_In			\Default Work Unit\SFX\Carta_Slide_In	
	2885749304	Hormiga_Crep_Out			\Default Work Unit\perosnajes\Hormiga\Hormiga_Crep_Out	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	10286612	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Silence_01\Wwise Silence	
	35097691	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Silence_04\Wwise Silence	
	44571156	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Silence_07\Wwise Silence	
	54581870	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Silence_09\Wwise Silence	
	59906668	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Silence_02\Wwise Silence	
	158877281	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Silence_08\Wwise Silence	
	227468892	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Silence_01\Wwise Silence	
	282394480	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Silence_06\Wwise Silence	
	333383782	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Silence_08\Wwise Silence	
	366061150	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Silence_05\Wwise Silence	
	419594037	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Silence_04\Wwise Silence	
	532909722	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Silence_03\Wwise Silence	
	719617512	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Silence_07\Wwise Silence	
	761242792	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Silence_02\Wwise Silence	
	876247887	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Silence_06\Wwise Silence	
	882939177	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Silence_03\Wwise Silence	
	926083990	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Silence_10\Wwise Silence	
	956667473	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Silence_1\Wwise Silence	
	992436942	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Silence_09\Wwise Silence	
	1019812370	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Silence_10\Wwise Silence	
	1042033190	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Silence_05\Wwise Silence	
	1046686347	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Silence_1\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13095816	Jardin_Amb_Birds_Shoot_SFX_44_16_14	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Amb_Birds_Shoot_SFX_44_16_14_B9A6BE81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Jardin_Amb_Birds_Shoot_SFX_44_16_14		225453
	22370529	Jardin_Amb_Birds_Shoot_SFX_44_16_21	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Amb_Birds_Shoot_SFX_44_16_21_B9A6BE81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Jardin_Amb_Birds_Shoot_SFX_44_16_21		87399
	22765751	Hormiga_Steps_L_SFX_Start_10	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Hormiga_Steps_L_SFX_Start_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Hormiga\Hormiga_steps\Hormiga_Steps_L_SFX_Start_10		2048
	44805806	Jardin_Amb_Birds_Shoot_SFX_44_16_15	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Amb_Birds_Shoot_SFX_44_16_15_B9A6BE81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Jardin_Amb_Birds_Shoot_SFX_44_16_15		91442
	71906175	El_Jardin_Posicion_Cartas_SFX_Start_3	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\El_Jardin_Posicion_Cartas_SFX_Start_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Carta_Posicion\El_Jardin_Posicion_Cartas_SFX_Start_3		284420
	79782297	Jardin_Amb_Birds_Shoot_SFX_44_16_4	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Amb_Birds_Shoot_SFX_44_16_4_B9A6BE81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Jardin_Amb_Birds_Shoot_SFX_44_16_4		97938
	82006308	Jardin_Amb_Fly_Shoot_SFX_44_16_3	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Amb_Fly_Shoot_SFX_44_16_3_B9A6BE81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Fly_Shoots\Jardin_Amb_Fly_Shoot_SFX_44_16_3		104967
	90619311	El_Jardin_Slide_Cartas_SFX_Start_2	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\El_Jardin_Slide_Cartas_SFX_Start_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Carta_Slide\El_Jardin_Slide_Cartas_SFX_Start_2		94904
	114312251	Hormiga_Steps_R_SFX_Start_1	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Hormiga_Steps_R_SFX_Start_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Hormiga\Hormiga_steps\Hormiga_Steps_R_SFX_Start_1		22012
	115633511	Hormiga_Steps_L_SFX_Start_5	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Hormiga_Steps_L_SFX_Start_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Hormiga\Hormiga_steps\Hormiga_Steps_L_SFX_Start_5		1324
	120287909	Hormiga_Steps_L_SFX_Start_2	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Hormiga_Steps_L_SFX_Start_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Hormiga\Hormiga_steps\Hormiga_Steps_L_SFX_Start_2		1010
	125858152	El_Jardin_Posicion_Cartas_SFX_Start_2	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\El_Jardin_Posicion_Cartas_SFX_Start_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Carta_Posicion\El_Jardin_Posicion_Cartas_SFX_Start_2		285140
